Found 17 potential empty pages:

[Low Word Count (12)] 404.html
[Low Word Count (5)] acerca-de-mymce\index.html
[Low Word Count (5)] acerca-de\index.html
[Low Word Count (1)] category\closets\index.html
[Low Word Count (7)] category\cocina-integral\index.html
[Low Word Count (20)] category\cocina\index.html
[Low Word Count (20)] category\colores\index.html
[Low Word Count (1)] category\design\index.html
[Low Word Count (1)] category\interiors\index.html
[Low Word Count (1)] category\sin-categoria\index.html
[Low Word Count (1)] category\tendencias\index.html
[Low Word Count (5)] contacto\index.html
[Low Word Count (5)] faq\index.html
[Low Word Count (5)] para-constructoras\index.html
[Low Word Count (5)] services\electrodomesticos\index.html
[Low Word Count (5)] services\venta-de-lectrodomesticos\index.html
[Low Word Count (5)] servicios\index.html
